Tweet Index	Label	Tweet text
169	0	@peruzzi007 @micoo113 A dej dej, rotim te :) za PL bo tut izgovor, da si dost igral, a? :D Bom isto jz reku, Äe NBA sluÄajn zmagaÅ¡..
170	0	@Praprotnik Kolega, Äisti LjubljanÄan, je to za joke zinu v lokalu v centru LJ. Konec na urgenci, so se LJ idioti med seboj sfajtal :D
171	1	haha.. strinjam! RT â€œ@Ninjastajlin: Jnaez ne pusti veÄ pokanja na Bledu. Jst sm z njim! Go Jnaez! http://t.co/uMuIeBA2JIâ€
172	1	@MMilena Bla letos prviÄ in sm totalno vzhiÄena. Tok top, da grem jutr Å¡e enkrat. Res, tko dobr grmi, da bog nima nÄ, k se krega. ;D
173	0	@lucijausaj @Katjusa12 @Brane49S @ErikaPlaninsec Ja. Pa za strankin kongres ne in Å¡e za marskikaj ne... Naj koklja brcne PS.
174	0	Super je blo, ogromno folka. Uverstitve pa Lucjan 13, ÄŒesn okol 20 in jst 4. Dns tudi pridemo. Bo pa verjetno veÄ Slovencu dns kot Italjanu.
175	0	V Rusiji meteorski deÅ¾, v PortoroÅ¾u sm pa najdu neko kapsulo z zelenim moÅ¾icem notr. Je reku, da iÅ¡Äe JurÄka, ker mu je dolÅ¾n par milijonÄkov.
176	0	... ko smo lih pr tem. Å e Alejandra Gonzales Inarrituja dodat. Amores Perros, 21 grams, Babel, Biutiful. Ne vem pa, kaj zadnje Äase meÄka.
177	0	Lih sva srecala 3m starega francoskega buldoga. Mislm, da sva se spet zapalila:) dobr, da greva na dopust, da se mal pomiriva:)
178	1	Kva so eni zabavni! Nekateri so Å¾e 3 dan brez Å¡troma in naj spremljajo dogajanje na tw?! Pa s Äim naj nafila telefon ali tablico? #wtf?
179	0	@petrasovdat Kle so itak offshore vampirji. Pazi to, od tega folku dnar dajejo. Aja, pa drÅ¾avljanstvo brez davkov lahko kupiÅ¡ :)
180	0	Do podtankosti me izpraÅ¡a, zakaj nism Å¡la delat, za pol vasi me vpraÅ¡a, Äe tud niso mogl it, in zdej mi ne verjame, da je bil plaz.
181	0	Bemti, ko ti spolzi 13 ur, brez da bi vedu, kako toÄno.... sej nevem, a delam kej prov a narobe :D Fak, i'm too old for this shit :))
182	0	Zimsko spanje: strah pred groÅ¾njami s triplus-urno minutaÅ¾o in "rahloÄutno Å¡tudijo" so bli neutemeljeni. Å ibne mim kot drama. #Liffe2014
183	0	. @BorisDroid @tretjeoko @FejstMozakar Niste :) Ne Å¡kodi pa, Äe se drÅ¾ite under promise &amp; over deliver naÄela :) Kaj toÄno je vzajemno?
184	1	@SLO_Super_Visor Ti pa tud padeÅ¡ na vse poceni fore in populistiÄni politiÄni PR. Besede niÄ ne stanejo. Dejanja Å¡tejejo. ;)
185	0	O, tole pa Å¡e za kako torbico ne bi blo Å¡voh. =) Air Strap, naramnica za fotkiÄe. http://t.co/QdO6wKb9ZZ (@frizzzby pokazal) #kickstarter
186	1	@MadSquidd hahaha... ta drugi del tvita mi je mau smeÅ¡en. ;) Smisel Å¾ivljenje pri teh letih je imet se skrajno bombastiÄno. :D
187	1	@megafotr Heh, daleÄ od tega. Rodi se iz vsegliharstva in zanikovanja hudih problemov oz. po domaÄe pometanja pod preprogo.
188	1	@MrDee25 @Pivotiranje @Penkalis @tjablonsky @zballe sem opazil, ja! Zanimivo poslusanje! Respect vam vsem za to pododdajo!
189	0	Najprej me prehiti, k da bi mel vsaj porÅ¡a pa bi si to loh prvoÅ¡Äu, pol mu pa avto zakuha, da smo vsi na cest bli v dimu. Well done. ðŸ‘ðŸ‘
190	0	Beda, dans me ne bo na SvP :( Sele zdj prsli iz HURA (nazaj sli cez Sentvid), sledi vecerja/tusiranje &amp; zgodi spat (zjutri zobar) @skeptiksi
191	0	Vsi gostje pred @TarcaRTVSLO bodo dons spil en kozarc tega. Pa bodo mehurÄki prhajal iz ust namest neumnosti in laÅ¾i. http://t.co/6XZbbgm8O0
192	0	@KajzerFranc ampak hoÄem ti reÄ, da to zanjo takrat ni bil stejtment. To je bilo nekaj povsem obiÄajnega. Kot bi zapeli kolko kaplc...
193	0	Zakvaj. Cela Vahtnca v loki je frej, pa se 2 gobcne mtke naparkirata lih zravn mene. Ceb bla to visoska kronika, bi ze grmado testiral. FML.
194	0	@aljosa_zvirc To si se pa fajn odlocu! Js sem se med Ibro pa Cavanijem za urugvajca odlocu, no, je se cel polÄas;) #fantasy
195	0	@bosstjanz @Chuppacadabra @edvardkadic Pri nas je kitekat za zajtr, vmes pa fotr ledviÄke in podobne scene futra. Pa ptiÄi, miÅ¡i etc. :)
196	0	Star cepc + mlada Å¾ena = viagra(cialis) overdose. Vela tudi za vodjata. Pol se pa vam lahk zgodi Å¡e BavÄaritate ali PopoviÄ‡. Jaja, lahk kadite
197	0	@petrasovdat kaj Ämo. Od govna, ki je pri korit, Älouk ne more druzga prÄakvat :-( Da o tem, da je tud desnica ena curabura, ne bi govrl.
198	0	@lajnar_EU jedro nemoÄi obsodbe tranizcijskih tatov je v tem, da ne rabijo dokazat, od kje jim premoÅ¾enje... denimo Zoki, GGM, itd. itd.
199	0	So mi rekl, da beu kruh ni zdrav... sem ga vrgu u peÄico in zaÅ¾gal... zej pa jest vm povem... beu kruh je zih bol zdrau k ta Ärn.
200	0	Premocena desna tacka ze cel dan, guzva na troli, guzva na cesti, dez pada... Bi se lahk rekl, da je en mal tecn dan dans.
201	0	wauuu @Simobil kaj pa se je kle zgodilo? @uporabnastran nov clanek bo treba... Zlo zeleno je danes. http://t.co/hLwKkuPLMi
202	0	@CrtSeusek @BojanPozar @IgorZavrsnik @PlanetSiolnet @JJansaSDS... dokler pa to poÄnejo kvazi Å¾urnalisti, pa je en sam red hiring ;)
203	0	@leiuca Äe ni v kilah problem, predlagam tek/sprehod v naravi namest fintessa :) po moÅ¾nosti izven LJ, kjer je mal boljÅ¡i zrak
204	0	@Awesome_Klara men pa Gedeon ni zgledu policaj. bl en plaÄanc al pa diler, pa sm se ga tut navadla pol. Mi ga je blo Å¾ou-do naslednga dela :)
205	0	draga republjik, vraÄam ti 3 nekoriÅ¡Äne dni lanskega dopusta. jih nism rabil, ju3 jim pa tko poteÄe rok... thx vseeno! lp, Å¾
206	0	@urosgruber pri meni naloÅ¾i CSS..kar pa ne pomeni, da stran zgleda lepo:) Å¡e posebej v chrome-u na winsih je katastrofa, zarad fontov..
207	0	@freeeky paaa niti ne, so kr tam tam najbrÅ¾. ni glih najbolj pameten :) pa mislim, da imam razlog, da tud naslednji ne bo :)
208	0	@luciiaskos neki Äasa se ti ne bo treba sekirat, ker jih veÄ al mn ne boÅ¡ vidla po diskaÄih, ker med faxom hodÅ¡ vn med tednom:D
209	1	@aljagostecnik hahahaha, sej se mi je zdelo, premal si na Å¡tajerskem!!! pol pa ti men o manjkajoÄih j-jih in i-jih v besedah. fffffff :D
210	0	@leaathenatabako jst tut nism gledala. sem mu povedala, da me moja notranjost niti sluÄajno ne zanima, da nej mi on sam na konc reÄe ok, pa bo!
211	0	@laurajerman drgaÄ je ena, k me je prosila, da smo skupi na busu, tud 14 pa gre s starejÅ¡o sestro in ona upa, da ne bodo sami mali tam xD pa tud
212	0	soÅ¡olka iz osnovne Å¡ole je mahnjena na Ärnske otroke o.Oin prau, da bi raj kÅ¡nga iz tm posvojila, k da bi pa svojga mela #mindfuck
213	0	@MihaLobnik dej no.. ni treba zdej 2 mesca pa se naprej jokat za enim hipsterskim kaficem... sej bo pa kak drug.. oz se boste na drzga navadl..
214	0	Mah, ne grem se vec!! Dost mam..tega tangica na SLO politicnem parketu..polnih lun, pajkov v avtu, primitivcov in komada:happy day: ðŸ˜ˆðŸ˜ˆðŸ˜ˆ
215	0	ufff, Äist preveÄ najedu... zdej se mi pa nÄ ne da... dobr, da mam Å¡e Äas, da mi ni treba it takoj v trebnje.. #kosilo #cantmove
216	0	@AlesLednik @DC43 sem ga ze jaz par dni nazaj to spraseval, en javascript je gor, ki je kao zloben (ni). sam rec, da bi vseen gledla stran:)
217	0	V moji sobi je nekje ena muha ujeta v pajkovo mrezo in ze cel dan brenci!!! Grozovito me spravlja ob zivce, da je ne morm najdt pa fentat, grr
218	0	@buneech haha, pejt namest mene, tele matematicne/fizikalne kontrolne so obup in groza ðŸ˜­ a pol si su naprej kej v povezavi s tem? @NejkoWejko
219	0	@Katjusa12 na petrolu majo sprej zza smolo na avtu, naspricas, mal pustis in obrises.. sam poglej, ce ni opozorilo gor, da kaj razbarva
220	1	@jutranjisvit mela sm jih "skrite" v prazni skatlci od cigumijev, haha :p sej sm nasla v smeteh pol, ful dobr res, haha, jaoðŸ‘ðŸ‘
221	0	@JsSmRenton @russhie uradni list, http://t.co/fjnBj1fdDn itd. saj sem ti dal vse podatke:P also, v vecini evrope zoofilija ni bla prekrsek:)
222	0	@LazarjevPolzek neee, oni suhi, ko bi lahk meli 3xdebelejso roko, pa bi se vedno blo placa za 3 ljudi, glede na to, kolk na siroko hodijo
223	0	preveÄ slab dan danes !!! najbolÅ¡e, Äe bi kar izginila iz zemlje !! potem pa vse jaz kriva !!! marÅ¡ u pizdu matr !!! â€” feeling broken
224	1	@VlastaKamposJ @toplovodar psevdoinetelektualni falirani modelÄek, ki se hvali, da je star 39 let in da je Å¡e vendo na Å¾epnini pr mami.
225	0	@Nika__B dans sem z znanstveno analizo prÅ¡la do zakljulÄka, da so nizozemci Å¾e v 16. stoletju velik bolÅ¡ zgledal in se oblaÄl kot vsi ostali
226	0	pizda, da majo jajca it s takimi izjavami ven, je pa tud Äist fakin brezobrazno. no shame, no shame at all. edinstvena ideja, my ass. #pristop
227	0	takle mamo... ze dolg casa nisem bil tolk zlomlen, kot sem danes... ajde, falil so do 13h, ampak pol se je pa zacel #FB http://t.co/pnGkF3N46T
228	1	@SBeauty101 oooo, waaaw :D Resno? :D Ful redko sodelujem, ker vem, da so Å¡anse res majhne, ampak tvoj mi je bil pa tolko vÅ¡eÄ, da sem mogla :D
229	0	@UPalhartinger padla v nikotinsko krizo.. Äika se mi je zluÅ¡talo.. grem enga zakurit :)@Ingvarr11 @iCinober @IAComenius @indijanec @MiroCerar
230	0	drgaÄ pa ivan ni nestrpen do srbov, bosancev in hrvatov. ma enga prjatla, k ma prjatla, k ma prjatla, k ma vodovodarja iz prijedora #truestory
231	1	@bejbimejbi @nejcsimsic lej.. res da je vasa strategija ze zazgala enkrat, ampak takrat ni blo nas, k mi smo pa ze tko on fire! #jackdaniels
232	0	uÄer ful enga pisanja glede fuzbala, dons pa nikjer nÄ.. sm Å¾e mislu, da ni tekme, k noben realovc nÄ ne piÅ¡e (glede na rezultat) xD
233	1	@opica v firencah jej v il santo bevitore; karte za uffici rez vnaprej; santa maria novella kozmetika; over the top veÄerja pri il latini
234	0	@blazritmanic @sunbrain @silver_kiwi @had @SebastjanPirih @tonciklaric pa mamica nej vam pulovercek spakir #milkdrinkers #vtoreksamnaenga
235	0	@krtmen @ZanMahnic logika.. rab lepo obleko.. treba mu det.. koko bo pa drugaÄ drug let osvoju in pelu vinsko kraljico na Kitajsko?
236	1	@savicdomen iz mojih 12+ let izkuÅ¡enj ti lahko povem, da je bla loÄitev ful bolj simpl. Pa kup ljudi zgreÅ¡eno verjame, da je ob poroki neb blo.
237	0	@nejcd si Å¡e na iOS6? Lahko preveriÅ¡, Äe komu zavrneÅ¡ klic (2xpower button), ti kaÅ¾e pol obvestilo missed call? na 7 so to oÄitno ukinli. :(
238	0	@ninnchy Ninaaa!! ;) En'manjÅ¡i' izpad bil tm pri tebi na Ghorenskm... Modem zgubu konekÅ¡n... zdej dela, tko da sam ruter resetiri
239	0	@tomazmajer123 @BlogSlovenija @SamoGlavan Äe ne bi blo partizanov, bi Hitler Å¡etal po Ljubljani vse do svoje naravne smrti #Äastnapartizanska
240	0	@matjasec Lepa slika jugo vzhodnega grebena Lubnika... enumalu motjo Å¾ice.. pa Alfi je tud faca, kwa mu manjka, Äe pleza po Å¡tangi...
241	0	@gromska_strela ja, men so napisal, da bojo tut ostale razliÄice. sliÅ¡u sm, da par evrov veÄ kot 16gb verzija, (na mesc)... @TelekomSlo
242	1	@urssa_m srsly get a life :s hahaha. Plus, maÅ¡ na torrentih Godarjev Goodbye to Language, mogoÄe ti bo ta "odprl oÄi", pa sreÄno.
243	0	@luka_vee @amrevlje @ursicdomen.. sicer mlajÅ¡i od LevaniÄa...a tud on je bil pr 27ihprviÄ poslanc..pa glej, kak potencial..
244	1	@AnaJurc lets google him and get it over with :) ne res, v intervjujih je zoprn, liki so zoprni, pa Å¡e rasistiÄne pripombe ma #bleh
245	0	@_pikl zdi da mi, da je blo to za nakup nerabljenih :D na internetih opazam, da so mnenja deljena (5-10let ali kar celo zivlj.dobo pnevmatike)
246	0	#Spurs oktobra v berlinu in istanbulu, prostovljnih prispekov se ne branim, lahko tut kej malga na lotu zadanem, da bi lahko sla :P #iwish
247	0	@Airbeletrina s prvo videoreportaÅ¾o z @24LIFFe! Posebni dopisnik @jousche skor poskrbi, da vam ni treba bit tm! http://t.co/OCQ0QA0RP5
248	0	@Libertarec sramota, da rkc omenja v vojski!!!!! Vce pa bi se pritozil poveljniku, pa se bi nic naredilo.... Zal jih je politika nastavila...
249	1	@NinaGray_ #SleepyHollow je leeeejm:D #AlmostHuman bom poÄekeru! #AmHorrorStory pa itak skus Å¾e gledam. #BreakingBad je pa must!!!
250	0	@MisaVugrinec @OtmarK jaz ne razumem ljudi, da ne tozijo obcine oz drzave za odskodnino oz za prestavitev hise na nepoplavno obmocje
251	0	@KarinBossman seriously? nimam na feedu... :/ pa glih sm se nate spomnla, k gledam serijo, ki ti je vÅ¡eÄ. no, predvsem zasedba. :)
252	0	@tretji plus, ne izgublaÅ¡ Äasa z iskanjem prevodov strokovnih terminov, in Äe je dobr narjena, jo lah v tujino poÅ¡leÅ¡ kot dokaz, da si sposobn
253	0	@UlaVovk ma, onmu tipu se je tud usralo. Ko mu je par profesorjev pustilo met viÅ¡jo oceno, da je lahko bil pravdober. :/ @Shamshnita
254	0	@rokhodej ja, umiram od smeha. Pa letos sm bla reeees prjazna do vseh, tk da ne vem, kdo me tok ne mara, da bi to naredu :/
255	0	@Vidrih aja, nism sploh vedu niti Ärke o tem ;)) ja, Å¾elim ti Äim veÄ dobrih ocen.. drgaÄ pa, ja, lohk se zmenva.. pokliÄ al pa sms posl, k mas cs
256	1	@SimonLiffe aja, letos sm pa res pogreÅ¡u kako dobro animiranko. Lani ste zadel z #AloisNebel &amp;Arrugas. Letos pa bi lahko Miyazakijev #WindRises
257	0	@ambrofuzbal @ursicdomen no no.. ne pozabit, da je bil on eden izmed cenejsih okrepitev.. cenejsi od Markovica (npr) pa ni kriv, ce ne dobi zog
258	0	@n_e_j_k_o finale ne vem, ce skupaj. sem danes sla na obisk, pa je pol tak naneslo, da sva skupaj. ;-) hehe.. finale razmislam, da bomi z druzbo
259	0	@R0k_B isto sm jst razniÅ¡lu, ko sm zaÄeu gledat te finalne oddaje. in za pesm bi mogu vse pesmi, k so zadneih 5 let nazaj zmagale, zmeÅ¡at sku
260	0	.@TomazAmbrozic @Kauro1 @lavkeri @MartinPavcnik ta zgodba bim morala ostati v â€žgarderobiâ€œ, tako pa mece slabo luc ba kosarkko
261	0	@krtmen @lucijausaj @Maxatnes @bobovnik UDBAnajbolj dejavna pri prisluÅ¡k.in zbiranju inf.1988-90., za kasnejÅ¡e diskreditac.po potrebi. #oblast
262	0	.@regionalobala evo, ena slikca za vas.. iz zraka :).. proti Dubrovniku ;)) #beautifulnature #croatia #travel #sea http://t.co/rXSvlvzNpv
263	0	@anderzey ÄŒak, Å¡e kako leto boja proti homofobiji, pa se bojo Å¡portniki poÄas upal razkrit, kot so danes javno razkrili junake @FranjoSantalab
264	0	@stanka_d bi pa luka loh dal eno okol uses tankotu, k je reku, da bo skoda, ce bo luka lahko dokoncal, kar ima za povedat @zdruzenalevica
265	0	@Mat3ja @Jure_Bajic uff, pa smo tam.. ktere sluÅ¾be Å¡e imajo dedka mraza.. al pa darila za otroke? zelooo redko kje to prakticirajo..
266	0	@UrskaSoncek dons sm meu test pa sm se zaÄeu uÄit uÄeri okol 9ihxD pa se mi zdi, d mi je Å¡lo kr uredu :P @LazarjevPolzek
267	0	@degako83 not even close.. ampak vseen dobr vedet :).. zdej bom ene dva tedna na zlo low budget, tko da se ne branim marelic :)
268	0	@cikibucka to pa drÅ¾i, da une AFÅ¾ niso niÄ nardile. Je pa bilo manj finanÄne Å¡kode @Flajschman @JiriKocica @MatevzNovak @ZorcJoze @strankaSDS
269	0	@IgorEtv @petra_jansa @TvslV @vinkovasle1 rubber spines. Jih vsaj kriÅ¾ ne bo bolu. Od zdaj bo naTV serija:Å tefica Cvek in MC u raljama Å¾ivota.
270	0	@lenci53 grem pa spat, drgac se bom vzgala od pametovanja :) objemcek vsem, zivljenjeje prelepo, da bi ga kisali :) @TjasaSeme @MisaHrovat
271	0	@MeowNever vsaj mesto ne bo mrtvo, kot je bilo na naÅ¡e ponedeljke :P haha, zlobirite interrail pa pridte :) mam dost blazin za po tleh :D
272	0	@GeneByGene eh, Äist je razÅ¡telana :S eno ranco ma pod brado (se vid tle), pa dans je mela kri v kakcu :\ (baje niÄ takega) Still, I worry.
273	0	hej @petrasovdat spanirali so na nama #sivkameet :) prideÅ¡ kaj do Nazorjeve- blizu je BS- zihr so kaj uÅ¡piÄl :) al jaz do @finance_si?
274	1	Jutri pa sluzba, juhhuuu!! Sej vem, da je cudn. Samo po takem casu doma, mi res sede it delat, res uzivam :) pa se kup idej sm dobila :D
275	0	jao, nekdo mi je poslal virus in zdaj vsem kar nekaj posilja kot personal message.... sorry vsem, upam, da ga se kdo drug ne stakne #virus
276	0	@TjasaSeme kako to mislis? ðŸ˜± To je ja najboljsa stvar na svetuðŸ‘Œ Jst obozujem kostanj in ga lah na tone pojem. Na tooooneeeðŸ™ˆ
277	1	@daresi @MuriMursic @Tusarka Äakaj... Äakaj... jaz sem te drugaÄe vpraÅ¡ala... a smo Å¾e skupaj kofetkali ??? pa lej, da boÅ¡ iskren zdejle...
278	1	@monika_brancelj Sej bo sneg, no... zdej.. neee, Äaki.. zdej.. no, zdej pa res.. jutri enkrat... ampak pojutriÅ¡njem pa zihr.. no.. verjetno!
279	0	@iztokgartner Razumem, ampak point rapa na zaÄetku je bil predvsem v tem, kakÅ¡no zgodbo boÅ¡ povedal btw, ma Kendrick tud bangerja...
280	0	@barjanski ja, sam ne preveÄ snega. Tko v izi, pol pa lepo sonÄek pa, ja tm, do ene -3. Marca al pa kr konc februarja je pa lahk Å¾e pomlad :-)
281	0	@russhie pod celim marofom imam deske, ampak ne, nujno je treba najprej nad avtom nardit novga:) saj mam pravi azil drgac, vsaj 20 gnezd:P
282	0	@SvobodaBlog Äist razumem ^^ ampak to pomeni, da ko bo narejen, pa zvemo? ^^ kam ga boÅ¡ pa dala? ^^ sorry, excited for you :$ ^^
283	0	@raaarghhh v pondelek popoudnevi san priseu nazaj, nejsan se sicer v lj, bom kmalu, ampak ostajan do 5. julij, tak ka lejko naslednji teden
284	0	tist, k ti en blenda ob 6:25 na obvoznci pa misleÅ¡, da je spet en idiot, k misle, da ga bom naprej spustu, pol te pa @DKaslc prehiti po desni \o
285	0	@EffeV moj fotr(ma okol 195) prav, da nima veze, ker v postli se vse poravna. Da mere od glave do pete so sekundarnega pomena... ;)
286	0	@iamAnej long story short: Eva je mela z mano prvi band, med drugim sva tud hodila 3 leta, z Burjo sem pa tud igral neki casa. @NinaStankovic
287	0	10 najdraÅ¾jih #hamburger'jevna svetu... najboljaÅ¡a #kvaliteta in #cena pa sta seveda v #grilbox'uhttp://t.co/tfFZgissZj
288	0	@iztokgartner ob 2.00 zjutri zdi se mi, da E Å¾e fura red karpet, nori so, 2 ure pred Å¡ovom aja, pa konÄno tvoja julia je nominirana :)
289	0	@JiriKocica @krtmen pol so bli pa tko razumni.. da so sprejeli vse svoje pogoje v pogajanjih :) (Äestitke LOL) tok dobr pa Å¡e ne
290	0	@Avodovnik @Chateebox jp. Sej se tut nemci motijo.. :) Zato se je nujno treba nove besede uÄit s Äleni.. DrugaÄ nasrkaÅ¡ kasnej:)
291	0	@iDejan83 serij mi neki ni za gledat pa tut na tekoÄem sm :) za brat sm pa glih zdaj dobva nek pomembn dokument, tk da bo to na dnevnem redu
292	0	@strelovod no, na koncu bomo prisli do istega zakljucka as usual:politika je impitentna zarad medijskega diskurza, kjer je osn posl.model 1/2
293	0	@Skalar3 in to praviÅ¡ ti...strokovnjak za tw...ki nagovarjaÅ¡ vse prej napisane... :-))... Äao, bimbo... uÅ¾ivaj... @SpelaNovak @SebastjanErlah
294	0	@GobaFunk narediÅ¡ jo za butce :D sicr js sm enkrat za hec megapolis zaÄeu igrat in sm pol Äist not padu, dokler nism blokiru:) zdj sm normaln
295	1	@EvaKobe24ur sori, mal sem bedno tvitnil... Ipak si ti na deÅ¾evnem terenu, jst pa v topli sobi. Vseeno pa ne bi bilo slabo napisat, kje to je...
296	0	@LazarjevPolzek uff, slab dan :/ od 13.00 do 14.30 imam Äas za kosilo, pol sm pa konc Å¡ele ob 17.30... Kdaj boÅ¡ v Lj? :)
297	1	@Glinsk10 ahahah... nisem videl cez vikend, sm bil v tujini.. :-D.. lepa... ni za kaj, vedno pripravljen pomagat!! :-D.. pozdrav v SFK!
298	0	@Lale__ ja, ma js bom ubrau uno pot, k je vaÅ¾nu sam, da si krÅ¡Äm, in Äe prepriÄÅ¡ kardinale volilce, te izvolijo in.. tu j tu... no, krstt se morm
299	0	@petrasovdat zdej Äakamo samo Å¡e na poÅ¡iljko novih vezalk za Äevlje (varnost) in pilce za nohte (higiena, izgled)-cca 578.000â‚¬.... :)
300	0	@simpleplanslo upam, da bom :D aaah, jes sm mev z mate porpavca zarad enga samga suta cist zadn dan pouka pred pocitncam :D
301	0	@NuckinFutsSlo majo le manj davka kokr pa pr nas :D drgac pa tudi mene Äudi, da ni rekel za niÄ popusta :P ok, tisto so Å¡koti
302	0	@PetraSlanic poznam komb.proja+kneipp+franck za "belo kavo". sem rad pil, ko sem bil mali:) za muckefuck, pa sem sliÅ¡al 3 dni nazaj :D
303	0	@miskasmetiska @KarmelinaHu @lazgor @Nosferatu @Jure_Bajic @barjanski kaj si sploh zaÄela, se spraÅ¡ujem. Barjanskmu pa reÄ, neka smrÅ¡avi !!!
304	0	@UrskaSoncek ja, usaj neki :) sj dons je ze ful dobr u primerjavi z uceri... Mozno, d sm sam misico nategnu pa mau preobremeniu kolen...
305	1	#FrankLampard zabil svoj 175 #BPL gol in spet reÅ¡uje kamelarje #LEIMCI, ajoooj, jajca.. Zdej pa dost #SuperFrank ;) #timeout plese.
306	0	@napacaps jst sm se Å¾e zdavni odloÄla, da bo prej! se je pa tut Å¾e zdavni okol obrnu, in prehiteva po rasti.. tko, da drÅ¾im pesti! @itsTheEpicMe
