Tweet index	Label	Tweet text
41	0	A greva milkshake narest tko kt v filmu Ghost, sam da sta onadva glinen pepelnik delala, midva bova pa milkshake. Crazy shit I say :P
42	0	@MasaButara @smurnik Sploh nisem vidla vajini replyjev vÄeraj. U, ja, night club. :) Js razmiÅ¡ljam, da bi Å¡la Å¡e laufat zdejle. Je Å¡e zgodi.
43	0	@DC43 LOL. Ti si prerokinja :) Danes je PV BratuÅ¡ek Å¾e moledovala, naj se mu vendarle da priloÅ¾nost. Å e par dni in bo pozabljen(o).
44	1	@miklavzg @Viber heh, vecina moje komunikacije je preko vibra. Ociten + so seveda klici, ko si v tujini. Whatsapp tud uporabljam.
45	0	Iz domobranske stranke, morjo vsi tolk otresat zatÃ³, da bo kahuna uspel na vse naprave 8 naloadat, preden ga pospravijo nazaj v celico?
46	0	Glede na to, da sva Å¾e true #Philippines izvedenca, je Äas za nov #askJP trenutek. ÄŒe koga kej zanima- shoot or forever be quiet (sejneno)
47	0	@Pika_So @leaathenatabako @PeterSvetina @edvardkadic @t_celestina @Maxova68 Ne smeÅ¡ tolk vleÄt. Pol te pogruntajo. Da sediÅ¡ na fotelju. ;)))
48	0	@humercab :D Å¾enim bratranc me je navadu. Pa ne tist Å¡portnik. Tadrug. DrugaÄ jaz za to ne rabim pijaÄe, sem lost case :)
49	0	@markopahor Dejva kar datum doloÄit, kaj praviÅ¡? Zate vem, da maÅ¡ zihr Å¾e celo 2014 splanirano, tko da to ne bo problem :D
50	1	@StellarGirl_ hahaha :)) Brala traÄe in to. Take bedarije si zapomnim, kej pomembnega tk ne. Evo: http://t.co/Uum2xLr9Xf
51	0	V eni uri shoppinga sem od prodajalka in prodajalcev nabrala: love, sweetheart, hun, darling in doll. Oh, you British peeps!
52	1	@AljosaNovakovic hehe, verjetno izurjeni vinjetnik. Ampak brisalce dajo tud, pa ne vem, Äe moreÅ¡ prej Å¡ipo razbit al ne :-)
53	0	@oggctopus ah, I wish! ta faksiÄ je pa tko funkylicious :) Glede na trenutno smer bi mogla ful preveÄ dif.nardit. Next time, I guess.
54	0	"@JozeBiscak @Fall_over @SpelaVovk ker to iz Velenja twetta Pahorjeva PR, me zanima, Äe tudi ""precednik"" navija za Predina?"
55	0	@Orleanska1 @BanicGregor @BernardBrscic @SebastjanErlah @nmusar KakÅ¡no zvezo ima, Äe ni dr.? AB nas Å¾ali Å¾e dolgo, pa je le psevdo mag.
56	0	Sem Å¾e videl par bedakov na TW, ampak https://t.co/SNN866YS8U in njegovi komentarji o #Gaza beat all of them https://t.co/Edg9oUduRZ...
57	1	@smerkolina Ja, bi mogla tud jst naletet na dobrega :) ampak ima res ogromno folka sfaljenega (ne ostri do 2.8). Je, kar je.
58	1	Spomenike krast. hahahaha, sam smo res vukojebina. tist, k te preÅ¡ine, predno zaspiÅ¡. kateri je naslednji? un z odprtim gobcem je res nagravÅ¾en!
59	0	NaÅ¡a @UMEK_1605 in @djmikevale sta spet nominirana za IDMA nagrado. Dejte bit kul in podpret (tech house DJ in track) http://t.co/KKuP2RZ7lU
60	0	@murekar Poslediza okamenelega terga nepremizhnin, ne vsrok. Åžtarzi bodo prodali/dali v'najem, ko drugi ne bodo plazhevali sa njihove hishe.
61	0	@EffeV zdravilo postane le, Äe si Å¡e pir zravn na klopci odpreÅ¡. Sam ga morÅ¡ hiter spit, ker drgaÄ zavre v strup pr tejle savni.
62	0	@pikicavelika tud jst! Celo pot iz Ce do Lj sem pritiskala Refresh, pa mi je skoz kazal enga neprebranga. Ustrelila sem skor tlf.
63	0	@JorgPETROVIC @JJansaSDS Troika, troika ueber alles... Ma ja, kdo bo sedaj kriv, Desusuvec Å¾e joÄe... A je zopet JJ kriv, takole za zapahi?
64	0	SoÄi, olimpijske igre z droni etc. Å port, adijo... new surveillance standard at Sochi (background checks, drones) http://t.co/uBR3z9NpSX
65	0	Higschool reunion, po nakljuÄju v pubu Å¡pila Vili Resnik. Prvi komad'ti, ti, ti, ti, moja roÅ¾ica'. Prej mij blo vseen, zj ga ne maram!
66	0	ReÄeÅ¡ bosancu, naj gre vrata prprt. On gre do vrat in stoji pred njimi. Majstr ga vprasa, kaj dela. On pravi, znam, ka su vrata, a sta je prpr?
67	0	@NinoDjordje Crazy shit is crazy. NajbrÅ¾ bi Å¡e Mugabeja podpirali, Äe bi se lahko s tem usrali na glavo nekomu, ki jim ne liÅ¾e jajc.
68	0	Cimra ima navado po prekrokani noÄi cel dan posluÅ¡at Nirvanin- Where did you sleep last night, js pa po novem: https://t.co/hiYqTpo43F
69	0	@PrimozArtac @NeuroVirtu @DELO_TW Od vroÄine Å¡e twitter pregoreva :-) Janez ZeljariÄ, hehe. ZemljariÄu se tako kolca, da mu proteza skaÄe...
70	0	Ta twitterju se sploh ne znam drugaÄe smejat kot he he. Ha ha preveÄ navaden, hi hi je za pusije, ho ho za dedka Mraza. Hu? Eh, dejto no :P
71	0	VeÅ¡, kaj bi morala nardit premierka? S falconom bi se morala peljat k onemu, ki nas duÅ¡i z obrestmi, in bi mu morala reÄt: it iz over forged it
72	0	Najprej teÅ¾i, da nÄ ne jem, pol k sm laÄna, pa reÄe, da nej si nardim popeÄeno zelenjavo. YOU'RE NOT MAKING ANY SENSE HERE.
73	0	Fantje iz VSO bi se malo zabavali (po vzoru na civil war re-enactment), vi se pa razburjate. Saj niti oroÅ¾ja nimajo. Aja, Äak mal...
74	0	Gledu Gravity. PreÅ¾veÄen plot in dialogi. Je pa feeling spacea top. ÄŒe Å¾e, gledat 3D. Also, konÄno se skor prov NE sliÅ¡ explozij/collisnov.
75	0	Nevem, da ni @RomanLeljak -adobla udba v kremplje? Å½e nekaj dni ne Äivka. Kaj mislite? Bi blo treba tiralico? #samvpraÅ¡am
76	0	Njoki s polÅ¾i in ramsteak od boÅ¡karina. #zenon #brtonigla #istra #croatia @ ZENON konoba &amp; enoteka http://t.co/Gnv33OyOX2
77	0	"Na kongresu PS po tisoÄletjih padel latinski nomen est omen. #negativci Za tiste, ki to razumete kot podporo AB: ne, bila je ""niÅ¡ta osobito"""
78	0	@ninnchy Aja... Sm mislil, da bo to tematska poroka. :) ÄŒe bi vaju filana paprika zdruÅ¾ila, bi se to tudi spodobilo. :) @antares_91
79	0	Ko se furam v avtu in rabim filing, pride tale vedno zelo prav. http://t.co/bWyakR1WJO Jp, west coast gangsta shit je vedno inspiracija.
80	0	Ob takÅ¡nem volilnem telesu je jasno vsaj eno- Alenka lahko mirno spi. (Dej vil nevr get it sou Å¡i hez ol d tajm in d vorld press)
81	0	@th0r ne uspe. Ikonca se mi je odkruÅ¡ila desno zgoraj pri kljunÄku od tviterja. Se bojim, da bo odkruÅ¡ek poÅ¡kodoval ikonco od Facebooka.
82	0	"Proud to be the @Simobil â€œAmbasadorâ€: http://t.co/fcsL4flkQq ""Gotovo smo bili Å¾e veÄkrat v stikih na naÅ¡em FB ali TW"" http://t.co/8zYv9fMyVc"
83	1	Bedene v 3. krog Mastersa v Miamiju! http://t.co/jB4oVaoBrF Wow, bravo!! Heh, ko smo bili pamÅ¾i pri BenÄu, je pa samo pimplal :)
84	0	Ne vem, a sam zarad prvega izkustva 3dfilma, ampak #GuardiansOfTheGalaxy je odlicen film. Priporocam! (No, pa dobra druzba tud sede ;-)
85	0	Prsli Japonci do recepcije in mi prnesli ruto, da bi decka s piscalko obleku. Sm jim reku, da ne maram sushija. #cudnanedelja
86	1	Like slut day za @HRUPmag Å eramo, invajtamo in lajkamo, ker so res najjaÄi domaÄi glasbeni portal. http://t.co/G0OOFTAqaH
87	0	@matjazwinkler Ne vem. Sej lahko, da misliva razliÄne zadeve:) Ampak pomojem da ne. Lahko pa tud, kaj pa vem, ko se na svetu tolk dogaja:)
88	1	@tyschew kva je to, hahaha? Tko k da bi se na kavi dobila in bi mi reku, da je bil un tvit zadnÄ ful smeÅ¡n! RT al pa fav modele! Smej se sam!
89	0	Dobr, da sm na Jesenicah, ker tole, kr piÅ¡ete o dogajanju v Celju... Bi biu moj tv dons Å¾e Äez balkon. #junaki #EuroBasket2013
90	0	Gledam ta sprint in se spovnem na zlati bron petre majdic. Dokler sm ziv, nebom pozabu. Clo jokal sem od srece #TvitamZaNase
91	0	@mmiha2 Dvakrat je napisala'vstane'. :) @ErikaPlaninsec Na cenik se js nikol ne oziram. Ko se grem zabavat, se ne obremenjujem z niÄemer.
92	0	@Tusarka A bi blo bolÅ¡, Äe si pustita lase na eni strani pa si pol lase ÄeÅ¡ta na drugo stran v preÄko? PleÅ¡avost pa ja ni politiÄno dejanje?
93	0	Do I really need a salad spinner in my life? Lej, ne vem. Je pa kul, pa od sebe daje tak zvok k TARDIS, predn odleti. #happyvegetarian ðŸŒ±
94	0	@spirulinka9 Aja, brezveze. Jst sem danes pil kofein na avtocesti, bolj optimalno. Na morju jem samo zajtrk... Tam kofeina ne rabiÅ¡. :)
95	0	Kdo bi si mislu.. Bravo, Risi! Neverjetn, kaka igra, sploh ne morem verjet :)) #icehockey #risi #slochi @TeamSlovenia #TvitajmoZaNase
96	0	Un Å¡mrkavi intern-bankir je mel vsaj za 2k obleko in orng plaÄo, jaz rintam skor isto cajta za pest kovancev... pa ga objokuj.
97	0	@LazarjevPolzek Niti me ne zebe. Glava me boli, utrujen sem, poln kufr mam vsega itd. Zaril bi obraz v lase, zaspal al pa kej druzga...
98	0	A veÅ¡, tist filing, ko se zaveÅ¡, da maÅ¡ samo Å¡e en teden poÄitnic, potem pa back to reality? No, to. Kr mal me stisne :(
99	0	@matjaz_jansa OK, I got the idea. Brat @PortalPolitikis je sicer Å¡e huje kot guglat nepismene neologizme. @petrasovdat @Libertarec @Andr3jaL
100	0	"Kuj k reÄeÅ¡ ""bang for a buck"" za kÅ¡no z velik dobrih lastnosti, veÅ¡, da se je sliÅ¡al narobe. Å e dobr, da si to reku ""na notr"" ni ne v ekran :)"
101	0	Tipi nej bi Å¾enskam vse plaÄval, ker drgaÄ kao ne izpadejo moÅ¡ko, a po drugi strani Å¾enska izpade keÅ¡ piÄka, Äe pusti tipu, da ji vse plaÄuje.
102	0	@SuperIvica @polona95 Ne skrb, Ivice, ji ne bomo nÄ povedle :) Sam zanÄ je stikala neki okul tvojga bloka. Pa sm ji rekla, naj zgine, a ona nÄ.
103	1	@savicdomen @toplovodar debili so potem tud tisti, ki so priznali chemtrale: nemÅ¡ka, amero in skandinavska vlada ter Monsanto. Kaj ni jasn?
104	0	KonÄno po veÄ kot enem letu spet nad 70kg! huhu, tnx coach za najjaÄi jedilnik-7obrokov na dan :D MUSCLE UP #gettinStronger #Ripped #Body
105	0	@luka_vee Ja, saj zato se je pa treba boriti proti davÄnim oazam. Sej poÄas boÅ¡ zaÅ¡tekal. :) @kricac @anejmehadzic @pengovsky @petrasovdat
106	0	"Robben miri fante. ""Tko bom zasimuliru, da bo sodnik dal penal, skloftal unga, k me ja kao spotaknu, in plesal z delegatom. #yolo"
107	0	Takih papku ne rabmo. Za Slovenijo bi mogu igrat s srcem, ne pa, da ga mormo Å¡e prosit. Adijo! #kzs #eurobasket 2013 http://t.co/5Wtyxr6yZe
108	1	@AlenkaJerajSDS saj rudarji tud stavkajo v Velenju... sam ne zarat takih neumnosti. Veste, oni nimajo za jest, vi si pa majce tiskate.
109	0	@megafotr Zgledata zgledno sturdy. ÄŒe shendlata obÄutljivo elektroniko, se ju sam drÅ¾i. Za na Ibico pa thule in thinktank. Pomoje.
110	0	@petrasovdat @indijanec Meni sta pa oba tko kjut v tem dialogu, da vama bom zdaj kar tkole na daljavo rekla: jaz mam pa vaju oba rada! Eto!
111	1	Jp, @PlanetTV skozi celo oddajo kaÅ¾e #NovZacetek, folk pa vseeno tvita #Kmetija. Res mi ni jasno, zakaj je folk tolk blesav :)
112	0	@Nelly_Fox men jih je blo najhuÅ¡ dat notr prviÄ, sm rabla par ur. Pol sm bla pa sam vesela, da spet vidm :D kwa pa ne gre?
113	0	Tudi Abenomics, ne le KriÅ¾anomics, oz Damijanomics, so â€“hvala nasvetom Krugmanaâ€“ dizaster http://t.co/oUIckIGMbM... @DA_Stockman @Amarena555
114	0	Zdej sam Äakam, da bo kej Äez mene reku, sam js ne bom tok prjazna pa za njimi pospravlala, zato da bo moj vsaj mal poÄivu lahko.
115	0	A veÅ¡ tisto, ko zaÄneÅ¡ na TW pisat hashtag in to sproÅ¾i drop-down meni s predlaganimi hashtagi? Kje Älovek izklopi to bedarijo?
116	0	Kdo je Å¾e pametoval, da se bo umaknila? MT @AP: BREAKING: Ex-Ukrainian PM Tymoshenko announces she will run in May 25 presidential elections
117	0	"Dans zaÄenjava s kolegom za gasilce koledarje nosit. Pejte na bankomat, majku vam, da ne bo pol ""joj, Äist smo brez gotovine"" :D"
118	0	ABOP ali After je boljÅ¡ od partija :) Treba jih bo kdaj na kak Å¾ur povabit, sound je zehr gut. (@ Bi-ko-fe) [pic]: http://t.co/h3ZBpzyjR0
119	0	"@Pika_So Z ""neo"" in ""post"" predponami tud jako pameten zgledaÅ¡, Å¡e posebej, Äe z oÄali. Predstava na rtvslo zagotovljena. @MladiMisleci"
120	0	Sam cakat na mojo muti je pa najhujs, ne. Cez pet minut pridem! Grem lohk kr na kavo in jo v miru spijem, pa je se ne bo. #tipicnozensko
121	0	@opica Super za vas. Js sm hotla samo izkuÅ¡njo delit. So mi bila cenejÅ¡a mleka dosti boljÅ¡a. Ampak vsak ma svoje. :) @SillyInnerVoice
122	0	@lucijausaj @SamoGlavan @AntonTomazic @Maya7thAngel Jest sm vedu pred Juncem, da Cerar ni telefoniral. Ta stori je zmenjen Å¾e prej.
123	0	Temle Boharju pa gre z novo frizuro Å¡e bolÅ¡ ko prej. Ka bi blo Å¡ele, Äe bi se na balin postrigu... #mismomaribor #ChampionsLeague
124	0	@PeterFilec :D bova, ja. BoÅ¡ pa lahko vsak cajt obrnu pedala. Jst komi Äakam, da se vsedem nanj. Dost zime in zimskih oblaÄil. Fuj!
125	1	@asocialec @KibibiC jaz nalimam na rob monitorja pri desktopu, na laptop ali pa dam v denarnico za offline stvari. Deluje.
126	0	Precej nazaj sm se odloÄu, da v predalu vedno more bit Äokolada. Zdej sm se odloÄu, da more bit tud sladoled vedno v zmrzovalniku.
127	0	@MeeyaMee @lencicalenca @lenci53 @maticslapsak Hiter pozabiÅ¡, drgaÄ neb blo treh. To ni samo film, je kar reality show, imenovan Å½ivljenje :)
128	1	@SvobodaInOdgnst @assiski Tole si odliÄno povzel. Zato so v Britaniji sharia courts- a judicial system within a judicial system.
129	0	San Antonio Spurs so prodal vse Slovence, zdej pa so dobil porcijo od enga... Nice job @RealGoranDragic, u made us SLO bbal fans very proud!
130	0	@marko_alpner @Avodovnik se opraviÄujem za DMje. OÄitno mi je nekdo shekal twitter account. Sem Å¾e menjal password in revokal appe. Hvala!
131	0	@GoDavid7 David, zdj ti bom moral malo kontrirati... Bode in Herman sta dvakrat zapored pojedla atlete in NFLovce na'Int Ath.Chalenge..
132	0	@DanielKalan kok je zdej rezultat? Na TV povejo eno cifro, na TW vsak drugac napiÅ¡e... pestro :))) @RTV_Slovenija #junaki
133	0	@lilayRose Pa zna? In ima pravo obutev? In ne tehta veÄ kot 100 kg? DrugaÄ si bo veÄ Å¡kode kot koristi nardila. BoljÅ¡ hitra hoja za zaÄetek.
134	0	@ovtsa Ne obupaj. 3/4 tega je poza. Pol ti pa Äez 5 let prbije, da a si lohk predstavljam, da en soÅ¡olc sploh ni vedu, kaj je pieta. D. :)
135	0	@kvadratek ne, nÄ tazga. OÄitno smo se pred leti poznal, pol pa zbriÅ¡em folk, Äe se en let ne vidmo. Kaj mi bojo? We ain'tfriends.
136	0	Astrology Test: http://t.co/FA2Tu1hsEQ Ni tisti clip, k sm ga mislu, je pa na isto foro. Pa Å¡e o horoskopu je! @RagnarBelial @leaathenatabako
137	0	@marinmedak :D Kako si me pa nasel? Par h pred tem sm napolno debatitala na busu z neznano gospo in dan je bil popoln. Malenkosti so tiste.
138	0	@MladenPrajdic Prazno letoviÅ¡Äe s fake morjem. Wow. Å e minibar in daljinca od vodne pojstle pofotkaj, pol si pa vzami odmor. :D
139	0	Cinamo dans s pivci v @IrishPubSlo :) sokrivci so sledeci: @brodul, @iElectric, @jskrablin ter @kosoblejka :) http://t.co/qz7j0Wi67j
140	0	@bosstjanz krompir je tud pr nas kr neki. Ostalo pa zaenkrat uspeva :) ozimnica bo dobra v drugi zelenjavi letos, na zalost.
141	0	Top shit campaign. In simpl ko pasulj. LaÄen? Anyone? #joÅ¡ke &amp; #MartialArts combined #sof2014 http://t.co/8Agyczmhq2
142	0	@mirandazaksek @JJansaSDS ma boli me, Äe je izvoljen. Ven iz Äuze ne more. ÄŒe si zdravnik, tud ne more, pa Äe si pilot, tud ne moreÅ¡. Zakaj on?
143	0	"Pr nas je ful zakon, Äe si nardiÅ¡ kavo in potem aparat zastoka, da rabi kak ""servis"". Za mano je blo dans treba napolnit kavo in vodo ;)"
144	0	"Epic: ""Lejga, RaÅ¡ota; je podpredsednik @kzs_si sam zato, da bi ukradu dnar. "" @MAvanzo- Apparatus http://t.co/oX35on8N74 via @apparatus_si"
145	0	Hopkins win shows mastery of craft http://t.co/t98G789i5v Å e je Äas za poklicno spremembo tudi za nas z malo niÅ¾jim emÅ¡om. :)
146	0	Moja nova majca (zlo fensi) se plete. Tnx, Vesna, za pletenje, tnx, MaÅ¡a, za idejo in tnx, niti-niti, za... http://t.co/c3HwAqrPaN
147	1	VÄerej ni blo cajta pisat :-) #Bajaga je biu #top, kljub temu, da par komadov Å¡e nikol nism sliÅ¡ala. Kr ni nehov igrat :-) #backhome
148	0	@jureflux A si vedu, da je to na Islandiji? So si lovci na puffine postavl koÄo za med lovsko sezono. http://t.co/MHVtc1cUF4
149	0	@7inki In bohnedej, da jim kej reÄeÅ¡ glede tega, ker potem takoj izpadeÅ¡ kot ta hujÅ¡i snob. Kokr da sem js kriva, da berejo zaniÄ knjige.
150	0	@itsTheEpicMe dostkrat me tud 10 minut pred koncem in je potem neizbeÅ¾na vsaj ena ura veÄ. Sam glede na to, da se da tud prej it, je kul.
151	1	@FrancoJuri1 sj ne vem, pod kaj ti spadaÅ¡! kaj so oni tud faÅ¡isti? Oni, ko sexajo z veÄ ljudmi? Saj pa ti si expert v tem! kajne?
152	1	@Jure_Bajic hehe, al pa Äe bi mi po kitajsk napisal :) A to je kot navaden raÄunalnik, sam, da je manjÅ¡i? Nekaj med pc in notesnikom?
153	0	@Cvetlicarna Kak FB profil mate to? A ne bi raj naredili en page, kjer lahko lajkaÅ¡ to stran, ne pa, vas morm dodat za frenda (kar ne dela)?
154	0	#SCOENG kamorkoli preÅ¡altaÅ¡ @itvfootball + @SkyFootball pa Å¡e @Sport_Klub_Slo! Uboga Messi &amp; @Cristiano na Ol'Traffordu, bo kdo gledu njiju?
155	0	@matevzluzar Sploh pa ne vem, kako ste Å¡ele v 2015 ugotovilâ€™, da rokomet tut Å¡port, in v Å¡portu je dnar. Na Å¾alost Å¾e predolgo.
156	1	@AljosaKocen Kolk k*rÄev uptime? SO resne tevaÅ¾e z delovanjem mailov, (web) dostopom do njih, ipd... Al je bolj problem online Office?
157	0	@Centrifuzija @robertklinc To je reku tud moj foter, pa moj dedek, pa moja pra-babica. Pa verjetn bodo tud moji otroc rekl to svojim...
158	1	@karinska_ ok; eni nimajo mere. Pa kaj naredi montaÅ¾a. Sej ne, da sm gledala, samo prikaÅ¾ejo ponavadi vse v drugi luÄi, kot je res blo..
159	0	@larapotocar Omg, kok sm vedla, da se bos oglasila. Poznam te kot lastni zep... Drugace pa mas jutri po matematiki dober razlog.
160	0	@rgrilec ImaÅ¡ vse zadnje update?... naÅ¾alost BT in WIFI uporabljata podoben frekvenÄni razpon in se to zna zgoditi... probaj updajtati OS!
161	0	Mislim, da sm Äisto napaÄen Älovek za to nalogo. Sm kr vpraÅ¡al Å¡efa, Äe prej ves pir v hladilniku spijem oz. Äe lahk vzamem dopust.
162	0	@KarmelinaHu @pengovsky @SeVednoZiv @RisIzpodRoznika @roznikmedo Ja. Najbolje, vsaj teÄt ne bo treba... na dolge proge sem bolj Å¡voh.
163	0	Medtem, ko vsi brenÄite o stricih, MK in BP jaz razmiÅ¡ljam le o #Gaza. In razmiÅ¡ljam, kdaj je Twitter postal just another social network.
164	1	@maticslapsak Sem mislu, da je tole z YT bolj Å¡ala, pa vidm, da je res. Pa Äeprav sam z biciklom. http://t.co/8C8icce9XZ O.o
165	0	@misasajovic Js pa totalno vesela, ker sem bla skos na 94/95 in sem Å¾e imela na to-do brisanje mejlov s priponkami. Upam, da ni kaka pomota.
166	1	@AndrejaValic @MilanZver @kizidor @petra_jansa @mladinaVSO Res je. Problem je v tem, da se je za nekatere preteklost zaÄela cca leta 1989.
167	1	Kar res sovraÅ¾m, je to, k je ob pol petih zuni Å¾e Ärno in je moje telo prepriÄano, da je Äas za spanje. UÄbeniki na mizi se valda ne strinjajo.
168	0	@E_nk_a Ma, me ne skrbi. Ce sm kriÅ¾ni zlom kljucnice prezvel, pol bom tud en zob. Sicer pa, na 3000m+ tud slucajno ne bom mislu nanj. ;) Tnx.
